npm warn Unknown project config "disturl". This will stop working in the next major version of npm.
npm warn Unknown project config "target". This will stop working in the next major version of npm.
npm warn Unknown project config "ms_build_id". This will stop working in the next major version of npm.
npm warn Unknown project config "runtime". This will stop working in the next major version of npm.
npm warn Unknown project config "build_from_source". This will stop working in the next major version of npm.
npm warn Unknown project config "timeout". This will stop working in the next major version of npm.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated is-data-descriptor@1.0.0: Please upgrade to v1.0.1
npm warn deprecated is-accessor-descriptor@1.0.0: Please upgrade to v1.0.1
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated source-map-resolve@0.6.0: See https://github.com/lydell/source-map-resolve#deprecated
npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
npm warn deprecated glob@5.0.15: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.1.7: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.1.7: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
npm warn deprecated is-data-descriptor@0.1.4: Please upgrade to v0.1.5
npm warn deprecated is-accessor-descriptor@0.1.6: Please upgrade to v0.1.7
npm warn deprecated is-data-descriptor@0.1.4: Please upgrade to v0.1.5
npm warn deprecated is-accessor-descriptor@0.1.6: Please upgrade to v0.1.7
npm warn deprecated is-data-descriptor@0.1.4: Please upgrade to v0.1.5
npm warn deprecated is-accessor-descriptor@0.1.6: Please upgrade to v0.1.7
npm warn deprecated is-data-descriptor@0.1.4: Please upgrade to v0.1.5
npm warn deprecated is-accessor-descriptor@0.1.6: Please upgrade to v0.1.7
npm warn deprecated is-data-descriptor@0.1.4: Please upgrade to v0.1.5
npm warn deprecated is-accessor-descriptor@0.1.6: Please upgrade to v0.1.7
npm warn deprecated chokidar@2.1.8: Chokidar 2 does not receive security updates since 2019. Upgrade to chokidar 3 with 15x fewer dependencies
npm warn deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
npm warn deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
npm warn deprecated yaeti@0.0.6: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
npm warn deprecated asar@3.0.3: Please use @electron/asar moving forward.  There is no API change, just a package name change
npm warn deprecated source-map-url@0.4.0: See https://github.com/lydell/source-map-url#deprecated
npm warn deprecated uuid@3.4.0: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated sinon@12.0.1: 16.1.1
npm warn cleanup Failed to remove some directories [
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\native-watchdog',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\@vscode\native-watchdog'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\native-watchdog'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\foundry-local-sdk',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\foundry-local-sdk'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\foundry-local-sdk'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\windows-foreground-love',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\windows-foreground-love'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\windows-foreground-love'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\fs-copyfile',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\@vscode\fs-copyfile'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\fs-copyfile'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\spdlog',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\@vscode\spdlog'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\spdlog'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\windows-ca-certs',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\@vscode\windows-ca-certs'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\windows-ca-certs'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\windows-process-tree',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\@vscode\windows-process-tree'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\windows-process-tree'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\policy-watcher',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\@vscode\policy-watcher'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\policy-watcher'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\windows-mutex',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\@vscode\windows-mutex'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\@vscode\\windows-mutex'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '\\\\?\\Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\kerberos',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\kerberos'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: 'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\kerberos'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     'Z:\\Coding\\HivemindIDE\\HivemindIDE-editor\\node_modules\\windows-foreground-love',
npm warn cleanup     [Error: EBUSY: resource busy or locked, rmdir 'Z:\Coding\HivemindIDE\HivemindIDE-editor\node_modules\windows-foreground-love'] {
npm warn cleanup       errno: -4082,
npm warn cleanup       code: 'EBUSY',
npm warn cleanup       syscall: 'rmdir',
